codigo,descricao
4.09.000026610,Alicate Bico Reto e Longo com Isolamento
"4.09.000029125,Alicate Bomba D' gua 10"""
4.09.000029487,Alicate de Corte Diagonal 6.1/4''
4.09.000029205,Alicate Para An‚is Externos - Pontas Fixas - Pontas Curvas 90ø 3 … 10mm
4.09.000029220,Alicate Para An‚is Externos - Pontas Fixas - Pontas Curvas 90ø 10 … 25mm
4.09.000029200,Alicate Para An‚is Externos - Pontas Fixas - Pontas Retas 3 … 10mm
4.09.000029210,Alicate Para An‚is Externos - Pontas Fixas - Pontas Retas 10 … 25mm
4.09.000029240,Alicate Para An‚is Internos - Pontas Fixas - Pontas Curvas 90ø 10 … 25mm
4.09.000029230,Alicate Para An‚is Internos - Pontas Fixas - Pontas Retas 10 … 25mm
4.09.000029010,Alicate PressÆo 10''
4.09.000029400,Alicate Universal 8''
4.09.000039001,Arco de Serra para Metais
4.09.000017110,Cabo de For‡a Encaixe 3/4''
4.09.000006925,Calibrador de Folgas - 20 Lƒminas
4.09.000000007,Carrinho de Ferramentas (se for mecƒnico fixo no contrato)
4.09.000001002,Caixa Ferramentas 4 Gavetas (se for mecƒnico volante)
4.09.000028006,Chave Ajust vel 18''
4.09.000028202,Chave Ajust vel 8''
4.09.000012061,Chave Allen Hexagonal 1/2''
4.09.000012057,Chave Allen Hexagonal 1/4''
4.09.000012053,Chave Allen Hexagonal 1/8''
4.09.000012055,Chave Allen Hexagonal 3/16''
4.09.000012054,Chave Allen Hexagonal 5/32''
4.09.000012056,Chave Allen Hexagonal 7/32''
4.09.000012058,Chave Allen Hexagonal 5/16''
4.09.000012059,Chave Allen Hexagonal 3/8''
4.09.000012060,Chave Allen Hexagonal 7/16''
4.09.000012062,Chave Allen Hexagonal 9/16''
4.09.000012004,Chave Allen Hexagonal 3mm
4.09.000012005,Chave Allen Hexagonal 4mm
4.09.000012006,Chave Allen Hexagonal 5mm
4.09.000012007,Chave Allen Hexagonal 6mm
4.09.000012009,Chave Allen Hexagonal 8mm
4.09.000012011,Chave Allen Hexagonal 10mm
4.09.000012013,Chave Allen Hexagonal 12mm
4.09.000012014,Chave Allen Hexagonal 14mm
4.09.000012012,Chave Allen Hexagonal 11mm
4.09.000012016,Chave Allen Hexagonal 17mm
4.09.000012017,Chave Allen Hexagonal 19mm
4.09.000012002,Chave Allen Hexagonal 2mm
4.09.000012052,Chave Allen Hexagonal 3/32''
4.09.000012065,Chave Allen Hexagonal 3/4''
4.09.000012008,Chave Allen Hexagonal 7mm
4.09.000012010,Chave Allen Hexagonal 9mm
4.09.000012209,Chave Allen Hexagonal Longa 8mm
4.09.000002501,Chave Combinada 6mm
4.09.000002502,Chave Combinada 7mm
4.09.000002503,Chave Combinada 8mm
4.09.000002504,Chave Combinada 9mm
4.09.000002505,Chave Combinada 10mm
4.09.000002506,Chave Combinada 11mm
4.09.000002507,Chave Combinada 12mm
4.09.000002508,Chave Combinada 13mm
4.09.000002509,Chave Combinada 14mm
4.09.000002510,Chave Combinada 15mm
4.09.000002511,Chave Combinada 16mm
4.09.000002512,Chave Combinada 17mm
4.09.000002513,Chave Combinada 18mm
4.09.000002514,Chave Combinada 19mm
4.09.000067915,Chave Combinada 20mm
4.09.000002516,Chave Combinada 21mm
4.09.000002517,Chave Combinada 22mm
4.09.000002518,Chave Combinada 23mm
4.09.000002519,Chave Combinada 24mm
4.09.000002520,Chave Combinada 25mm
4.09.000002521,Chave Combinada 26mm
4.09.000002522,Chave Combinada 27mm
4.09.000000496,Chave Combinada 28mm
4.09.000002539,Chave Combinada 29mm
4.09.000002524,Chave Combinada 30mm
4.09.000002525,Chave Combinada 32mm
4.09.000002551,Chave Combinada 1/4''
4.09.000002552,Chave Combinada 5/16''
4.09.000002553,Chave Combinada 3/8''
4.09.000002554,Chave Combinada 7/16''
4.09.000002555,Chave Combinada 1/2''
4.09.000002556,Chave Combinada 9/16''
4.09.000002557,Chave Combinada 5/8''
4.09.000002558,Chave Combinada 11/16''
4.09.000002559,Chave Combinada 3/4''
4.09.000002561,Chave Combinada 13/16''
4.09.000002562,Chave Combinada 7/8''
4.09.000002563,Chave Combinada 15/16''
4.09.000002564,Chave Combinada 1''
"4.09.000002565,Chave Combinada 1.1/16"""
4.09.000002566,Chave Combinada 1.1/8''
4.09.000002568,Chave Combinada 1.1/4''
4.09.000002572,Chave Combinada 1.1/2''
4.09.000002569,Chave Combinada 1.5/16''
4.09.000002560,Chave Combinada 25/32'' mm
4.09.000002526,Chave Combinada 36mm
4.09.000026280,Chave de Vela - 5/8 Longo
4.09.000026270,Chave de Vela 13/16'' Longo
4.09.000003553,Chave Estrela (Estria) 1/2 x 9/16''
4.09.000003502,Chave Estrela (Estria) 8 x 9 mm
4.09.000003504,Chave Estrela (Estria) 12 x 13 mm
4.09.000003505,Chave Estrela (Estria) 14 x 15 mm
4.09.000003506,Chave Estrela (Estria) 16 x 17 mm
4.09.000036320,Chave Fenda Cruzada Phillips 1/4 x 6''
4.09.000036290,Chave Fenda Cruzada Phillips 1/8 x 2.3/8''
4.09.000036324,Chave Fenda Cruzada Phillips 160 - 1/4 x 10''
4.09.000036308,Chave Fenda Cruzada Phillips 3/16 x 10''
4.09.000036310,Chave Fenda Cruzada Phillips 3/16 x 4''
4.09.000036330,Chave Fenda Cruzada Phillips 5/16 x 6''
"4.09.000036410,Chave Fenda Cruzada Phillips Tipo Toco 3/16 X 1.1/2"""
4.09.000036130,Chave Fenda Simples 1/4 x 10''
4.09.000036100,Chave Fenda Simples 1/4 x 5''
4.09.000036030,Chave Fenda Simples 1/8 x 5''
"4.09.000036070,Chave Fenda Simples 3/16 x 5"""
4.09.000036250,Chave Fenda Simples Tipo Cotoco
4.09.000004562,Chave Fixa (Boca) 1.1/16 x 1.1/4''
4.09.000004553,Chave Fixa (Boca) 1/2 x 9/16''
4.09.000004551,Chave Fixa (Boca) 1/4 x 5/16''
4.09.000004504,Chave Fixa (Boca) 10 x 11 mm
4.09.000004505,Chave Fixa (Boca) 12 x 13 mm
4.09.000004559,Chave Fixa (Boca) 13/16 x 7/8''
4.09.000004507,Chave Fixa (Boca) 14 x 15 mm
4.09.000004560,Chave Fixa (Boca) 15/16 x 1''
4.09.000004509,Chave Fixa (Boca) 16 x 17 mm
4.09.000004511,Chave Fixa (Boca) 18 x 19 mm
4.09.000004513,Chave Fixa (Boca) 20 x 22 mm
4.09.000004514,Chave Fixa (Boca) 21 x 23 mm
4.09.000004515,Chave Fixa (Boca) 24 x 26 mm
4.09.000004516,Chave Fixa (Boca) 24 x 27 mm
4.09.000004517,Chave Fixa (Boca) 25 x 28 mm
4.09.000004518,Chave Fixa (Boca) 27 x 32 mm
4.09.000004558,Chave Fixa (Boca) 3/4 x 7/8''
4.09.000004552,Chave Fixa (Boca) 3/8 x 7/16''
4.09.000004555,Chave Fixa (Boca) 5/8 x 11/16''
4.09.000004501,Chave Fixa (Boca) 6 x 7 mm
4.09.000004502,Chave Fixa (Boca) 8 x 9 mm
4.09.000024603,Chave L Tipo TORX - 9mm
4.09.000024604,Chave L Tipo TORX - 10mm
4.09.000024605,Chave L Tipo TORX - 15mm
4.09.000024606,Chave L Tipo TORX - 20mm
4.09.000024607,Chave L Tipo TORX - 25mm
4.09.000024608,Chave L Tipo TORX - 27mm
4.09.000024609,Chave L Tipo TORX - 30mm
4.09.000024610,Chave L Tipo TORX - 40mm
4.09.000032295,Chave Saca Filtro de àleo Correia 36 - 1
4.09.000032210,Chave Saca Filtros Corrente 4
4.09.000006001,Chave (Starter) Meia Lua 11 x 13 mm
4.09.000006003,Chave (Starter) Meia Lua 15 x 17 mm
4.09.000006004,Chave (Starter) Meia Lua 19 x 22 mm
"4.09.000006051,Chave (Starter) Meia Lua 7/16"" x 1/2"""
"4.09.000006052,Chave (Starter) Meia Lua 9/16 x 5/8"""
4.09.000025052,Chave Tipo Biela 1/2 x 1/2'' mm
4.09.000025001,Chave Tipo Biela 10 x 10 mm
4.09.000025002,Chave Tipo Biela 11 x 11 mm
4.09.000025003,Chave Tipo Biela 12 x 12 mm
4.09.000025004,Chave Tipo Biela 13 x 13 mm
4.09.000025005,Chave Tipo Biela 14 x 14 mm
4.09.000025006,Chave Tipo Biela 15 x 15 mm
4.09.000025008,Chave Tipo Biela 17 x 17 mm
4.09.000025010,Chave Tipo Biela 19 x 19 mm
4.09.000025051,Chave Tipo Biela 7/16 x 7/16''
4.09.000025053,Chave Tipo Biela 9/16''
"4.09.000000470,Desandador at‚ 3/8""-150mm"
4.09.000206340,Esp tula de A‡o Cabo de Madeira - 80 mm
"4.09.000017120,ExtensÆo Curta 8"" Encaixe 3/4"""
4.09.000000439,Jogo Pun‡Æo Num‚rico 1 a 9 - 5mm
"4.09.000015230,Cabo ""T"" - enc. 1/2"""
"4.09.000015240,ExtensÆo Curta de 5"" enc. 1/2"""
"4.09.000015250,ExtensÆo Longa de 10"" enc. 1/2"""
4.09.000015300,Junta universal enc. 1/2'
"4.09.000015270,Catraca simples enc. 1/2"""
"4.09.000015005,Soquete 10mm enc. 1/2"" sextavado"
"4.09.000015006,Soquete 11mm enc. 1/2"" sextavado"
"4.09.000015007,Soquete 12mm enc. 1/2"" sextavado"
"4.09.000019008,Soquete 13mm enc. 1/2"" sextavado"
"4.09.000019009,Soquete 14mm enc. 1/2"" sextavado"
"4.09.000019010,Soquete 15mm enc. 1/2"" sextavado"
"4.09.000019011,Soquete 16mm enc. 1/2"" sextavado"
"4.09.000019012,Soquete 17mm enc. 1/2"" sextavado"
"4.09.000019013,Soquete 18mm enc. 1/2"" sextavado"
"4.09.000019014,Soquete 19mm enc. 1/2"" sextavado"
"4.09.000017467,Soquete 20mm enc. 1/2"" sextavado"
"4.09.000015016,Soquete 21mm enc. 1/2"" sextavado"
"4.09.000015017,Soquete 22mm enc. 1/2"" sextavado"
"4.09.000015018,Soquete 23mm enc. 1/2"" sextavado"
"4.09.000021006,Soquete 24mm enc. 1/2"" sextavado"
"4.09.000015020,Soquete 26mm enc. 1/2"" sextavado"
"4.09.000019022,Soquete 27mm enc. 1/2"" sextavado"
"4.09.000015022,Soquete 28mm enc. 1/2"" sextavado"
"4.09.000019025,Soquete 30mm enc. 1/2"" sextavado"
"4.09.000019027,Soquete 32mm enc. 1/2"" sextavado"
"4.09.000001938,Soquete 3/8"" enc. 1/2"" sextavado"
"4.09.000019716,Soquete 7/16"" enc. 1/2"" sextavado"
"4.09.000001912,Soquete 1/2"" enc. 1/2"" sextavado"
"4.09.000019916,Soquete 9/16"" enc. 1/2"" sextavado"
"4.09.000191932,Soquete 19/32"" enc. 1/2"" sextavado"
"4.09.000001958,Soquete 5/8"" enc. 1/2"" sextavado"
"4.09.000191116,Soquete 11/16"" enc. 1/2"" sextavado"
"4.09.000001934,Soquete 3/4"" enc. 1/2"" sextavado"
"4.09.000192532,Soquete 25/32"" enc. 1/2"" sextavado"
"4.09.000191316,Soquete 13/16"" enc. 1/2"" sextavado"
"4.09.000001978,Soquete 7/8"" enc. 1/2"" sextavado"
"4.09.000192932,Soquete 29/32"" enc. 1/2"" sextavado"
"4.09.000191516,Soquete 15/16"" enc. 1/2"" sextavado"
"4.09.000000191,Soquete 1"" enc. 1/2"" sextavado"
"4.09.000015067,Soquete 1.1/16"" enc. 1/2"" sextavado"
"4.09.000015068,Soquete 1.1/8"" enc. 1/2"" sextavado"
"4.09.000015069,Soquete 1.3/16"" enc. 1/2"" sextavado"
"4.09.000015070,Soquete 1.1/4"" enc. 1/2"" sextavado"
"4.09.000013200,Cabo ""T"" - enc. 1/4"""
"4.09.000013220,ExtensÆo Curta de 4"" enc. 1/4"""
"4.09.000013250,Junta universal enc. 1/4"""
"4.09.000013270,Cabo com quadrado enc. 1/4"""
"4.09.000013230,Catraca simples enc. 1/4"""
"4.09.000013001,Soquete 4mm enc. 1/4"" sextavado"
"4.09.000013002,Soquete 4,5mm enc. 1/4"" sextavado"
"4.09.000013003,Soquete 5mm enc. 1/4"" sextavado"
"4.09.000013004,Soquete 5,5mm enc. 1/4"" sextavado"
"4.09.000013005,Soquete 6mm enc. 1/4"" sextavado"
"4.09.000013006,Soquete 7mm enc. 1/4"" sextavado"
"4.09.000013007,Soquete 8mm enc. 1/4"" sextavado"
"4.09.000013008,Soquete 9mm enc. 1/4"" sextavado"
"4.09.000013009,Soquete 10mm enc. 1/4"" sextavado"
"4.09.000013010,Soquete 11mm enc. 1/4"" sextavado"
"4.09.000013011,Soquete 13mm enc. 1/4"" sextavado"
4.09.000100000,Lanterna de Led Recarreg vel
4.09.000000319,Lima 3 Quinas
4.09.000000424,Lima Chata Murca 8''
4.09.000031996,Lima Para Recuperar Roscas em Pol.
"4.09.000000016,Lima Redonda Bastarda 8"""
4.09.000000014,Lima Rotativa 10 x 20 x 6 mm
4.09.0000M3005,Macho Manual de 3,0 - 0,5
4.09.0000M4007,Macho Manual de 4,0 - 0,7
4.09.0000M5008,Macho Manual de 5,0 - 0,8
4.09.00000M601,Macho Manual de 6,0 - 1,0
4.09.000M80125,Macho Manual de 8,0 - 1,25
"4.09.000015220,Manivela para Soquete Encaixe 1/2"""
4.09.000050145,Marreta Quadrada 1 Kg
4.09.000037030,Martelo Tipo Bola 500g
4.09.000000425,Mult¡metro Minipa ET2042
4.09.0530109B1,Paqu¡metro 0,05mm / 150mm
4.09.000000107,Pendente Luz ExtensÆo Emergˆncia Socorro para Bateria 12V
4.09.000038001,Pun‡Æo de Centro n§ 4
4.09.000038002,Pun‡Æo de Centro n§ 5
4.09.000038210,Saca Pino 2mm x 150mm
4.09.000038220,Saca Pino 3mm x 150mm
4.09.000038230,Saca Pino 4mm x 150mm
4.09.000038240,Saca Pino 5mm x 150mm
4.09.000038250,Saca Pino 6mm x 150mm
4.09.000038260,Saca Pino 8mm x 150mm
"4.09.000015755,Soquete 5/8'' enc. 1/2"" longo (Retirar Vela de Igni‡Æo)"
"4.09.000015156,Soquete Estriado de 5/8'' enc. 1/2"""
"4.09.000000699,Soquete 13/16'' enc. 1/2"" longo (Retirar Vela de Igni‡Æo)"
"4.09.000017458,Soquete 1.5/16"" enc. 3/4"" sextavado"
"4.09.000017402,Soquete 22mm enc. 3/4"" sextavado"
"4.09.000017009,Soquete 36mm enc. 3/4"" sextavado"
4.09.000017407,Soquete Sextavado de 3/4'' de 30 mm
"4.09.000017418,Soquete Extriado de 3/4"" de 55 mm"
4.09.000038104,Talhadeira 19mm
4.09.00L516CME,Trena - Fita de A‡o 5 Metros
4.09.000000343,Chave L Tipo TORXX com Guia - TS10
4.09.000000344,Chave L Tipo TORXX com Guia - TS15
4.09.000000345,Chave L Tipo TORXX com Guia - TS20
4.09.000000346,Chave L Tipo TORXX com Guia - TS25
4.09.000000347,Chave L Tipo TORXX com Guia - TS27
4.09.000000348,Chave L Tipo TORXX com Guia - TS30
4.09.000000349,Chave L Tipo TORXX com Guia - TS40
4.09.000000350,Chave L Tipo TORXX com Guia - TS45
4.09.000000351,Chave L Tipo TORXX com Guia - TS50
4.09.000079452,Chave L Tipo TORXX 5 Pontas com Guia
4.09.000079453,Chave L Tipo TORXX 6 Pontas com Guia
4.09.000012500,Macaco Hidra£lico
4.09.000003219,Redu‡Æo Gedore 3/4 X 1/2
